

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 21 16:15:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0008                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000D                     	;# 
    73  000E                     	;# 
    74  000E                     	;# 
    75  000F                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0014                     	;# 
    81  0015                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001B                     	;# 
    89  001B                     	;# 
    90  001C                     	;# 
    91  001D                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  0081                     	;# 
    95  0085                     	;# 
    96  0086                     	;# 
    97  0087                     	;# 
    98  0088                     	;# 
    99  0089                     	;# 
   100  008C                     	;# 
   101  008D                     	;# 
   102  008E                     	;# 
   103  008F                     	;# 
   104  0090                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0094                     	;# 
   111  0095                     	;# 
   112  0096                     	;# 
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  000B                     _INTCONbits	set	11
   216  001E                     _ADRESH	set	30
   217  000B                     _INTCON	set	11
   218  000C                     _PIR1bits	set	12
   219  0007                     _PORTC	set	7
   220  0005                     _PORTA	set	5
   221  0006                     _PORTB	set	6
   222  0008                     _PORTD	set	8
   223  001F                     _ADCON0bits	set	31
   224  0063                     _SSPIF	set	99
   225  0085                     _TRISAbits	set	133
   226  0081                     _OPTION_REG	set	129
   227  008C                     _PIE1bits	set	140
   228  008F                     _OSCCON	set	143
   229  0089                     _TRISE	set	137
   230  0088                     _TRISD	set	136
   231  0086                     _TRISB	set	134
   232  0085                     _TRISA	set	133
   233  009F                     _ADCON1	set	159
   234  0189                     _ANSELH	set	393
   235  0188                     _ANSEL	set	392
   236                           
   237                           	psect	cinit
   238  0000'                    start_initialization:	
   239                           ; #config settings
   240                           
   241  0000'                    __initialization:
   242                           
   243                           ; Clear objects allocated to COMMON
   244  0000' 0180'              	clrf	__pbssCOMMON& (0+127)
   245  0001' 0180'              	clrf	(__pbssCOMMON+1)& (0+127)
   246  0002' 0180'              	clrf	(__pbssCOMMON+2)& (0+127)
   247  0003' 0180'              	clrf	(__pbssCOMMON+3)& (0+127)
   248  0004'                    end_of_initialization:	
   249                           ;End of C runtime variable initialization code
   250                           
   251  0004'                    __end_of__initialization:
   252  0004' 0183               	clrf	3
   253  0005' 120A' 118A' 2800'  	ljmp	_main	;jump to C main() function
   254                           
   255                           	psect	bssCOMMON
   256  0000'                    __pbssCOMMON:
   257  0000'                    _volt:
   258  0000'                    	ds	4
   259                           
   260                           	psect	cstackCOMMON
   261  0000'                    __pcstackCOMMON:
   262  0000'                    ?_spiRead:
   263  0000'                    ??_spiRead:	
   264                           ; 1 bytes @ 0x0
   265                           
   266  0000'                    ?_spiWrite:	
   267                           ; 1 bytes @ 0x0
   268                           
   269  0000'                    ??_spiWrite:	
   270                           ; 1 bytes @ 0x0
   271                           
   272  0000'                    ?_CONFIG_IO:	
   273                           ; 1 bytes @ 0x0
   274                           
   275  0000'                    ?_OSCILADOR:	
   276                           ; 1 bytes @ 0x0
   277                           
   278  0000'                    ?_ADC_INTERRUPT:	
   279                           ; 1 bytes @ 0x0
   280                           
   281  0000'                    ?_INTER:	
   282                           ; 1 bytes @ 0x0
   283                           
   284  0000'                    ?_ADC:	
   285                           ; 1 bytes @ 0x0
   286                           
   287  0000'                    ??_spiInit:	
   288                           ; 1 bytes @ 0x0
   289                           
   290  0000'                    ?_ADC_INIT:	
   291                           ; 1 bytes @ 0x0
   292                           
   293  0000'                    ?_isr:	
   294                           ; 1 bytes @ 0x0
   295                           
   296  0000'                    ??_isr:	
   297                           ; 1 bytes @ 0x0
   298                           
   299  0000'                    ?_main:	
   300                           ; 1 bytes @ 0x0
   301                           
   302                           
   303                           ; 1 bytes @ 0x0
   304  0000'                    	ds	4
   305  0004'                    ??_CONFIG_IO:
   306  0004'                    ??_OSCILADOR:	
   307                           ; 1 bytes @ 0x4
   308                           
   309  0004'                    ??_ADC_INTERRUPT:	
   310                           ; 1 bytes @ 0x4
   311                           
   312  0004'                    ??_INTER:	
   313                           ; 1 bytes @ 0x4
   314                           
   315  0004'                    ??_ADC_INIT:	
   316                           ; 1 bytes @ 0x4
   317                           
   318  0004'                    ?__Umul8_16:	
   319                           ; 1 bytes @ 0x4
   320                           
   321  0004'                    ?_ADC_CHANNEL:	
   322                           ; 2 bytes @ 0x4
   323                           
   324  0004'                    __Umul8_16@multiplicand:	
   325                           ; 2 bytes @ 0x4
   326                           
   327  0004'                    ADC_CHANNEL@canal:	
   328                           ; 1 bytes @ 0x4
   329                           
   330                           
   331                           ; 2 bytes @ 0x4
   332  0004'                    	ds	2
   333  0006'                    ??_ADC_CHANNEL:
   334                           
   335                           	psect	cstackBANK0
   336  0000'                    __pcstackBANK0:	
   337                           ; 1 bytes @ 0x6
   338                           
   339  0000'                    ?_spiInit:
   340  0000'                    ??__Umul8_16:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0000'                    ?___xxtofl:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0000'                    _spiInit$1:	
   347                           ; 4 bytes @ 0x0
   348                           
   349  0000'                    ___xxtofl@val:	
   350                           ; 1 bytes @ 0x0
   351                           
   352                           
   353                           ; 4 bytes @ 0x0
   354  0000'                    	ds	1
   355  0001'                    _spiInit$2:
   356                           
   357                           ; 1 bytes @ 0x1
   358  0001'                    	ds	1
   359  0002'                    _spiInit$3:
   360  0002'                    __Umul8_16@product:	
   361                           ; 1 bytes @ 0x2
   362                           
   363                           
   364                           ; 2 bytes @ 0x2
   365  0002'                    	ds	2
   366  0004'                    ??___xxtofl:
   367  0004'                    __Umul8_16@word_mpld:	
   368                           ; 1 bytes @ 0x4
   369                           
   370                           
   371                           ; 2 bytes @ 0x4
   372  0004'                    	ds	2
   373  0006'                    __Umul8_16@multiplier:
   374                           
   375                           ; 1 bytes @ 0x6
   376  0006'                    	ds	2
   377  0008'                    ___xxtofl@sign:
   378                           
   379                           ; 1 bytes @ 0x8
   380  0008'                    	ds	1
   381  0009'                    ___xxtofl@exp:
   382                           
   383                           ; 1 bytes @ 0x9
   384  0009'                    	ds	1
   385  000A'                    ___xxtofl@arg:
   386                           
   387                           ; 4 bytes @ 0xA
   388  000A'                    	ds	4
   389  000E'                    ?___flmul:
   390  000E'                    ___flmul@b:	
   391                           ; 4 bytes @ 0xE
   392                           
   393                           
   394                           ; 4 bytes @ 0xE
   395  000E'                    	ds	4
   396  0012'                    ___flmul@a:
   397                           
   398                           ; 4 bytes @ 0x12
   399  0012'                    	ds	4
   400  0016'                    ??___flmul:
   401                           
   402                           ; 1 bytes @ 0x16
   403  0016'                    	ds	5
   404  001B'                    ___flmul@sign:
   405                           
   406                           ; 1 bytes @ 0x1B
   407  001B'                    	ds	1
   408  001C'                    ___flmul@aexp:
   409                           
   410                           ; 1 bytes @ 0x1C
   411  001C'                    	ds	1
   412  001D'                    ___flmul@grs:
   413                           
   414                           ; 4 bytes @ 0x1D
   415  001D'                    	ds	4
   416  0021'                    ___flmul@bexp:
   417                           
   418                           ; 1 bytes @ 0x21
   419  0021'                    	ds	1
   420  0022'                    ___flmul@prod:
   421                           
   422                           ; 4 bytes @ 0x22
   423  0022'                    	ds	4
   424  0026'                    ___flmul@temp:
   425                           
   426                           ; 2 bytes @ 0x26
   427  0026'                    	ds	2
   428  0028'                    ?___fldiv:
   429  0028'                    ___fldiv@a:	
   430                           ; 4 bytes @ 0x28
   431                           
   432                           
   433                           ; 4 bytes @ 0x28
   434  0028'                    	ds	4
   435  002C'                    ___fldiv@b:
   436                           
   437                           ; 4 bytes @ 0x2C
   438  002C'                    	ds	4
   439  0030'                    ??___fldiv:
   440                           
   441                           ; 1 bytes @ 0x30
   442  0030'                    	ds	5
   443  0035'                    ___fldiv@rem:
   444                           
   445                           ; 4 bytes @ 0x35
   446  0035'                    	ds	4
   447  0039'                    ___fldiv@sign:
   448                           
   449                           ; 1 bytes @ 0x39
   450  0039'                    	ds	1
   451  003A'                    ___fldiv@new_exp:
   452                           
   453                           ; 2 bytes @ 0x3A
   454  003A'                    	ds	2
   455  003C'                    ___fldiv@grs:
   456                           
   457                           ; 4 bytes @ 0x3C
   458  003C'                    	ds	4
   459  0040'                    ___fldiv@bexp:
   460                           
   461                           ; 1 bytes @ 0x40
   462  0040'                    	ds	1
   463  0041'                    ___fldiv@aexp:
   464                           
   465                           ; 1 bytes @ 0x41
   466  0041'                    	ds	1
   467  0042'                    ??_ADC:
   468                           
   469                           ; 1 bytes @ 0x42
   470  0042'                    	ds	4
   471  0046'                    ??_main:
   472                           
   473                           ; 1 bytes @ 0x46
   474  0046'                    	ds	3
   475                           
   476                           	psect	maintext
   477  0000'                    __pmaintext:	
   478 ;;
   479 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   480 ;;
   481 ;; *************** function _main *****************
   482 ;; Defined at:
   483 ;;		line 60 in file "POT_ADC.c"
   484 ;; Parameters:    Size  Location     Type
   485 ;;		None
   486 ;; Auto vars:     Size  Location     Type
   487 ;;		None
   488 ;; Return value:  Size  Location     Type
   489 ;;                  1    wreg      void 
   490 ;; Registers used:
   491 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
   492 ;; Tracked objects:
   493 ;;		On entry : B00/0
   494 ;;		On exit  : 0/0
   495 ;;		Unchanged: 0/0
   496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   497 ;;      Params:         0       0       0       0       0
   498 ;;      Locals:         0       0       0       0       0
   499 ;;      Temps:          0       3       0       0       0
   500 ;;      Totals:         0       3       0       0       0
   501 ;;Total ram usage:        3 bytes
   502 ;; Hardware stack levels required when called:    5
   503 ;; This function calls:
   504 ;;		_ADC
   505 ;;		_ADC_INIT
   506 ;;		_ADC_INTERRUPT
   507 ;;		_CONFIG_IO
   508 ;;		_INTER
   509 ;;		_OSCILADOR
   510 ;; This function is called by:
   511 ;;		Startup code after reset
   512 ;; This function uses a non-reentrant model
   513 ;;
   514                           
   515                           
   516                           ;psect for function _main
   517  0000'                    _main:
   518  0000'                    l1758:	
   519                           ;incstack = 0
   520                           ; Regs used in _main: [allreg]
   521                           
   522                           
   523                           ;POT_ADC.c: 61:     CONFIG_IO();
   524  0000' 120A' 118A' 2000' 120A' 118A' 	fcall	_CONFIG_IO
   525  0005'                    l1760:
   526                           
   527                           ;POT_ADC.c: 62:     OSCILADOR();
   528  0005' 120A' 118A' 2000' 120A' 118A' 	fcall	_OSCILADOR
   529  000A'                    l1762:
   530                           
   531                           ;POT_ADC.c: 63:     ADC_INIT();
   532  000A' 120A' 118A' 2000' 120A' 118A' 	fcall	_ADC_INIT
   533  000F'                    l1764:
   534                           
   535                           ;POT_ADC.c: 64:     ADC_INTERRUPT();
   536  000F' 120A' 118A' 2000' 120A' 118A' 	fcall	_ADC_INTERRUPT
   537  0014'                    l1766:
   538                           
   539                           ;POT_ADC.c: 65:     INTER();
   540  0014' 120A' 118A' 2000' 120A' 118A' 	fcall	_INTER
   541  0019'                    l1768:
   542                           
   543                           ;POT_ADC.c: 69:         ADC();
   544  0019' 120A' 118A' 2000' 120A' 118A' 	fcall	_ADC
   545  001E'                    l1770:
   546                           
   547                           ;POT_ADC.c: 71:         _delay((unsigned long)((1)*(8000000/4000.0)));
   548  001E' 3003               	movlw	3
   549  001F' 1283               	bcf	3,5	;RP0=0, select bank0
   550  0020' 1303               	bcf	3,6	;RP1=0, select bank0
   551  0021' 00C7'              	movwf	??_main+1
   552  0022' 3097               	movlw	151
   553  0023' 00C6'              	movwf	??_main
   554  0024'                    u2257:
   555  0024' 0BC6'              	decfsz	??_main,f
   556  0025' 2800'              	goto	u2257
   557  0026' 0BC7'              	decfsz	??_main+1,f
   558  0027' 2800'              	goto	u2257
   559  0028'                    l1772:
   560                           
   561                           ;POT_ADC.c: 73:         PORTB--;
   562  0028' 3001               	movlw	1
   563  0029' 1283               	bcf	3,5	;RP0=0, select bank0
   564  002A' 1303               	bcf	3,6	;RP1=0, select bank0
   565  002B' 0286               	subwf	6,f	;volatile
   566  002C'                    l1774:
   567                           
   568                           ;POT_ADC.c: 74:        _delay((unsigned long)((250)*(8000000/4000.0)));
   569  002C' 3003               	movlw	3
   570  002D' 1283               	bcf	3,5	;RP0=0, select bank0
   571  002E' 1303               	bcf	3,6	;RP1=0, select bank0
   572  002F' 00C8'              	movwf	??_main+2
   573  0030' 308A               	movlw	138
   574  0031' 00C7'              	movwf	??_main+1
   575  0032' 3055               	movlw	85
   576  0033' 00C6'              	movwf	??_main
   577  0034'                    u2267:
   578  0034' 0BC6'              	decfsz	??_main,f
   579  0035' 2800'              	goto	u2267
   580  0036' 0BC7'              	decfsz	??_main+1,f
   581  0037' 2800'              	goto	u2267
   582  0038' 0BC8'              	decfsz	??_main+2,f
   583  0039' 2800'              	goto	u2267
   584  003A' 2800'              	goto	l1768
   585  003B' 120A' 118A' 2800'  	ljmp	start
   586  003E'                    __end_of_main:
   587                           
   588                           	psect	text1
   589  0000'                    __ptext1:	
   590 ;; *************** function _OSCILADOR *****************
   591 ;; Defined at:
   592 ;;		line 98 in file "POT_ADC.c"
   593 ;; Parameters:    Size  Location     Type
   594 ;;		None
   595 ;; Auto vars:     Size  Location     Type
   596 ;;		None
   597 ;; Return value:  Size  Location     Type
   598 ;;                  1    wreg      void 
   599 ;; Registers used:
   600 ;;		wreg
   601 ;; Tracked objects:
   602 ;;		On entry : 0/0
   603 ;;		On exit  : 0/0
   604 ;;		Unchanged: 0/0
   605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   606 ;;      Params:         0       0       0       0       0
   607 ;;      Locals:         0       0       0       0       0
   608 ;;      Temps:          0       0       0       0       0
   609 ;;      Totals:         0       0       0       0       0
   610 ;;Total ram usage:        0 bytes
   611 ;; Hardware stack levels used:    1
   612 ;; Hardware stack levels required when called:    2
   613 ;; This function calls:
   614 ;;		Nothing
   615 ;; This function is called by:
   616 ;;		_main
   617 ;; This function uses a non-reentrant model
   618 ;;
   619                           
   620                           
   621                           ;psect for function _OSCILADOR
   622  0000'                    _OSCILADOR:
   623  0000'                    l1056:	
   624                           ;incstack = 0
   625                           ; Regs used in _OSCILADOR: [wreg]
   626                           
   627                           
   628                           ;POT_ADC.c: 99:     OSCCON = 0b01110001;
   629  0000' 3071               	movlw	113
   630  0001' 1683               	bsf	3,5	;RP0=1, select bank1
   631  0002' 1303               	bcf	3,6	;RP1=0, select bank1
   632  0003' 008F               	movwf	15	;volatile
   633  0004'                    l92:
   634  0004' 0008               	return
   635  0005'                    __end_of_OSCILADOR:
   636                           
   637                           	psect	text2
   638  0000'                    __ptext2:	
   639 ;; *************** function _INTER *****************
   640 ;; Defined at:
   641 ;;		line 126 in file "POT_ADC.c"
   642 ;; Parameters:    Size  Location     Type
   643 ;;		None
   644 ;; Auto vars:     Size  Location     Type
   645 ;;		None
   646 ;; Return value:  Size  Location     Type
   647 ;;                  1    wreg      void 
   648 ;; Registers used:
   649 ;;		None
   650 ;; Tracked objects:
   651 ;;		On entry : 0/0
   652 ;;		On exit  : 0/0
   653 ;;		Unchanged: 0/0
   654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   655 ;;      Params:         0       0       0       0       0
   656 ;;      Locals:         0       0       0       0       0
   657 ;;      Temps:          0       0       0       0       0
   658 ;;      Totals:         0       0       0       0       0
   659 ;;Total ram usage:        0 bytes
   660 ;; Hardware stack levels used:    1
   661 ;; Hardware stack levels required when called:    2
   662 ;; This function calls:
   663 ;;		Nothing
   664 ;; This function is called by:
   665 ;;		_main
   666 ;; This function uses a non-reentrant model
   667 ;;
   668                           
   669                           
   670                           ;psect for function _INTER
   671  0000'                    _INTER:
   672  0000'                    l1062:	
   673                           ;incstack = 0
   674                           ; Regs used in _INTER: []
   675                           
   676                           
   677                           ;POT_ADC.c: 127:     INTCONbits.GIE = 1;
   678  0000' 178B               	bsf	11,7	;volatile
   679                           
   680                           ;POT_ADC.c: 128:     INTCONbits.PEIE = 1;
   681  0001' 170B               	bsf	11,6	;volatile
   682                           
   683                           ;POT_ADC.c: 129:     PIR1bits.SSPIF = 0;
   684  0002' 1283               	bcf	3,5	;RP0=0, select bank0
   685  0003' 1303               	bcf	3,6	;RP1=0, select bank0
   686  0004' 118C               	bcf	12,3	;volatile
   687                           
   688                           ;POT_ADC.c: 130:     PIE1bits.SSPIE = 1;
   689  0005' 1683               	bsf	3,5	;RP0=1, select bank1
   690  0006' 1303               	bcf	3,6	;RP1=0, select bank1
   691  0007' 158C               	bsf	12,3	;volatile
   692                           
   693                           ;POT_ADC.c: 131:     TRISAbits.TRISA5 = 1;
   694  0008' 1685               	bsf	5,5	;volatile
   695  0009'                    l104:
   696  0009' 0008               	return
   697  000A'                    __end_of_INTER:
   698                           
   699                           	psect	text3
   700  0000'                    __ptext3:	
   701 ;; *************** function _CONFIG_IO *****************
   702 ;; Defined at:
   703 ;;		line 82 in file "POT_ADC.c"
   704 ;; Parameters:    Size  Location     Type
   705 ;;		None
   706 ;; Auto vars:     Size  Location     Type
   707 ;;		None
   708 ;; Return value:  Size  Location     Type
   709 ;;                  1    wreg      void 
   710 ;; Registers used:
   711 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
   712 ;; Tracked objects:
   713 ;;		On entry : 0/0
   714 ;;		On exit  : 0/0
   715 ;;		Unchanged: 0/0
   716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   717 ;;      Params:         0       0       0       0       0
   718 ;;      Locals:         0       0       0       0       0
   719 ;;      Temps:          0       0       0       0       0
   720 ;;      Totals:         0       0       0       0       0
   721 ;;Total ram usage:        0 bytes
   722 ;; Hardware stack levels used:    1
   723 ;; Hardware stack levels required when called:    3
   724 ;; This function calls:
   725 ;;		_spiInit
   726 ;; This function is called by:
   727 ;;		_main
   728 ;; This function uses a non-reentrant model
   729 ;;
   730                           
   731                           
   732                           ;psect for function _CONFIG_IO
   733  0000'                    _CONFIG_IO:
   734  0000'                    l1734:	
   735                           ;incstack = 0
   736                           ; Regs used in _CONFIG_IO: [allreg]
   737                           
   738                           
   739                           ;POT_ADC.c: 83:     ANSEL = 0b00000001;
   740  0000' 3001               	movlw	1
   741  0001' 1683               	bsf	3,5	;RP0=1, select bank3
   742  0002' 1703               	bsf	3,6	;RP1=1, select bank3
   743  0003' 0088               	movwf	8	;volatile
   744  0004'                    l1736:
   745                           
   746                           ;POT_ADC.c: 84:     ANSELH = 0;
   747  0004' 0189               	clrf	9	;volatile
   748  0005'                    l1738:
   749                           
   750                           ;POT_ADC.c: 85:     TRISA = 0b00000001;
   751  0005' 3001               	movlw	1
   752  0006' 1683               	bsf	3,5	;RP0=1, select bank1
   753  0007' 1303               	bcf	3,6	;RP1=0, select bank1
   754  0008' 0085               	movwf	5	;volatile
   755                           
   756                           ;POT_ADC.c: 86:     TRISB = 0;
   757  0009' 0186               	clrf	6	;volatile
   758                           
   759                           ;POT_ADC.c: 87:     TRISD = 0;
   760  000A' 0188               	clrf	8	;volatile
   761                           
   762                           ;POT_ADC.c: 88:     TRISE = 0;
   763  000B' 0189               	clrf	9	;volatile
   764                           
   765                           ;POT_ADC.c: 90:     PORTA = 0;
   766  000C' 1283               	bcf	3,5	;RP0=0, select bank0
   767  000D' 1303               	bcf	3,6	;RP1=0, select bank0
   768  000E' 0185               	clrf	5	;volatile
   769                           
   770                           ;POT_ADC.c: 91:     PORTB = 0;
   771  000F' 0186               	clrf	6	;volatile
   772                           
   773                           ;POT_ADC.c: 92:     PORTC = 0;
   774  0010' 0187               	clrf	7	;volatile
   775                           
   776                           ;POT_ADC.c: 93:     PORTD = 0;
   777  0011' 0188               	clrf	8	;volatile
